"0",""
"0","print(svm_radial)"
"1","Support Vector Machines with Radial Basis Function Kernel"
"1"," "
"1","

"
"1","1600"
"1",""
"1"," samples"
"1","
"
"1","   8"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'X0', 'X1'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1440, 1440, 1440, 1440, 1440, 1440, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  C     "
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","    0.25"
"1","  0.9729845"
"1","  0.9396919"
"1","  0.9012550"
"1","
"
"1","    0.50"
"1","  0.9820534"
"1","  0.9425073"
"1","  0.9285081"
"1","
"
"1","    1.00"
"1","  0.9883222"
"1","  0.9600120"
"1","  0.9447041"
"1","
"
"1","    2.00"
"1","  0.9883865"
"1","  0.9649202"
"1","  1.0000000"
"1","
"
"1","    4.00"
"1","  0.9906746"
"1","  0.9791830"
"1","  1.0000000"
"1","
"
"1","    8.00"
"1","  0.9918693"
"1","  0.9800060"
"1","  1.0000000"
"1","
"
"1","   16.00"
"1","  0.9910846"
"1","  0.9800060"
"1","  1.0000000"
"1","
"
"1","   32.00"
"1","  0.9946751"
"1","  0.9799859"
"1","  1.0000000"
"1","
"
"1","   64.00"
"1","  0.9947210"
"1","  0.9836595"
"1","  1.0000000"
"1","
"
"1","  128.00"
"1","  0.9947047"
"1","  0.9898123"
"1","  1.0000000"
"1","
"
"1","
"
"1","Tuning parameter 'sigma' was held constant at a value of 0.1653719"
"1","
"
"1","ROC was used to select the optimal model using the largest value.
"
"1","The final values used for the model were sigma = 0.1653719 and C = 64."
"1","
"
"0","getModelInfo(""svmRadial"")$svmRadial$parameters"
